File,l_bankssts,l_caudalanteriorcingulate,l_caudalmiddlefrontal,l_cuneus,l_entorhinal,l_fusiform,l_inferiorparietal,l_inferiortemporal,l_isthmuscingulate,l_lateraloccipital,l_lateralorbitofrontal,l_lingual,l_medialorbitofrontal,l_middletemporal,l_parahippocampal,l_paracentral,l_parsopercularis,l_parsorbitalis,l_parstriangularis,l_pericalcarine,l_postcentral,l_posteriorcingulate,l_precentral,l_precuneus,l_rostralanteriorcingulate,l_rostralmiddlefrontal,l_superiorfrontal,l_superiorparietal,l_superiortemporal,l_supramarginal,l_frontalpole,l_temporalpole,l_transversetemporal,l_insula,l_thalamusproper,l_caudate,l_putamen,l_pallidum,l_accumbensarea,l_hippocampus,l_amygdala,r_bankssts,r_caudalanteriorcingulate,r_caudalmiddlefrontal,r_cuneus,r_entorhinal,r_fusiform,r_inferiorparietal,r_inferiortemporal,r_isthmuscingulate,r_lateraloccipital,r_lateralorbitofrontal,r_lingual,r_medialorbitofrontal,r_middletemporal,r_parahippocampal,r_paracentral,r_parsopercularis,r_parsorbitalis,r_parstriangularis,r_pericalcarine,r_postcentral,r_posteriorcingulate,r_precentral,r_precuneus,r_rostralanteriorcingulate,r_rostralmiddlefrontal,r_superiorfrontal,r_superiorparietal,r_superiortemporal,r_supramarginal,r_frontalpole,r_temporalpole,r_transversetemporal,r_insula,r_thalamusproper,r_caudate,r_putamen,r_pallidum,r_accumbensarea,r_hippocampus,r_amygdala,brainstem
5HT1a_WAY_HC36.nii,34.775287,29.236925,24.996934,21.816322,59.856735,41.802234,26.106662,38.849021,25.095154,17.976313,29.544376,22.738505,35.471708,32.922112,54.341512,20.079973,32.456366,20.827126,26.245425,12.363862,23.887829,29.23241,23.145663,25.360189,32.923877,31.316393,27.91086,21.755923,36.640785,28.201141,32.914099,38.994744,36.111089,45.857379,2.86219,1.400368,14.157018,3.066369,22.167119,47.080027,41.972561,36.75157,29.76497,25.519863,22.835485,51.237526,40.491646,25.79897,38.891743,27.940068,17.858246,30.165419,21.753265,37.652657,35.674461,43.020947,23.034784,33.110669,24.113487,27.133224,14.775398,23.441029,31.993345,22.984238,27.792337,35.257176,31.670577,28.754978,21.182949,37.292668,28.712967,33.345763,37.807677,32.720044,42.053489,3.418308,1.553075,7.505674,1.759735,18.597869,48.810078,42.102885,4.999534
5HT1a_cumi_hc8_beliveau.nii,10.578098,12.632811,7.479311,5.279023,29.438091,16.126736,7.437626,15.544794,10.151056,6.978947,11.478527,7.814675,13.541034,13.898011,16.572894,7.410753,11.70837,10.262915,8.317036,3.407417,7.145842,10.429411,8.234386,8.161729,11.075074,7.973975,10.119602,5.660722,13.493181,9.152627,14.253659,27.044492,13.285275,14.244607,3.078786,0.424302,8.40017,1.136617,15.860234,30.008894,19.153606,8.102565,11.909462,8.162342,6.328879,25.91413,13.747271,7.522599,13.984074,7.586529,6.647624,13.965504,7.535313,14.14796,15.16538,8.13999,8.789178,10.692546,12.525987,10.25625,3.683811,7.569469,10.431075,8.580584,8.8345,9.106157,10.148486,10.164834,5.089154,14.845213,10.148549,12.383531,27.213317,11.342899,18.595309,3.791306,0.603236,3.885558,0.271286,9.084837,32.326633,19.132296,2.115154
5HT1b_P943_HC22.nii,40.383136,37.444027,41.785738,39.960164,10.081542,24.340287,39.955193,27.123451,29.717986,37.89482,29.408316,43.461939,33.644784,29.432861,8.66217,24.775924,46.001714,26.753529,39.427643,43.082758,35.621078,35.200507,38.47208,31.333974,27.033873,49.130299,40.678979,32.966348,27.167959,39.207919,46.010926,6.477159,47.417403,33.84762,12.59176,23.538343,32.8185,33.356731,36.884009,9.738396,13.231169,39.287363,37.576837,39.233813,39.207599,7.167906,22.352318,35.664774,22.263939,31.389387,35.83025,26.573061,38.732879,32.696518,26.672394,7.111789,28.022839,44.236706,31.166875,39.921216,61.556604,31.602934,38.456788,36.098949,33.26607,30.186711,46.326938,40.065496,30.398368,25.245612,34.482104,41.515186,5.221755,40.402084,26.783377,12.95637,22.343846,32.648906,26.600388,35.522713,8.370713,11.63562,11.030003
5HT1b_az_hc36_beliveau.nii,15.85328,20.458685,17.880272,19.706875,17.25527,17.761644,14.023792,17.968822,19.170505,18.538441,19.675884,24.69302,19.443841,16.630176,9.943,16.716782,23.070317,20.993071,17.713799,26.737843,13.822543,18.197053,18.626723,16.755777,14.936774,16.04988,21.340759,12.642772,15.309989,15.426337,23.823054,16.931183,26.366056,16.414467,13.852745,16.272675,31.435559,51.497946,25.799384,10.155092,16.411545,12.520122,19.629199,18.610558,24.587657,14.297648,15.858466,15.641188,16.594024,14.643545,17.543797,23.221024,25.776675,19.745013,18.725154,6.044442,19.875132,20.947472,26.718326,21.735565,33.048137,14.260752,17.986168,19.405019,19.145112,12.93724,20.456043,21.557026,12.058698,17.781394,17.347033,20.675756,18.662469,22.961291,19.992606,12.49454,13.383158,31.615059,50.361544,21.645874,8.730283,14.143976,6.112047
5HT2a_ALT_HC19.nii,70.259355,47.293956,57.875334,62.521788,51.660207,65.686413,56.773548,60.808586,53.848396,46.347378,51.969207,63.829116,56.743111,54.108883,52.878477,35.233239,63.510895,46.71163,57.351102,55.72726,48.731449,53.087459,47.74929,56.511559,56.598163,67.333419,56.341239,49.078932,59.473232,58.15453,52.201458,47.243897,69.048044,61.503952,9.152968,10.3868,24.613775,8.49745,31.765786,20.993671,21.084536,74.736729,50.226956,56.47229,62.872107,43.173674,66.142177,57.43602,62.968666,60.505625,47.214327,50.227573,60.809062,57.837846,61.377693,44.50103,38.78433,62.39109,52.083152,57.753719,69.464483,49.878798,57.021612,46.119695,63.253544,56.762648,64.856648,56.443634,47.666424,61.613604,61.653586,51.493404,45.696326,61.456007,53.86693,8.724238,9.504846,15.707071,7.266337,23.668694,20.970532,21.563774,2.413993
5HT2a_cimbi_hc29_beliveau.nii,33.428709,33.716097,30.160357,31.097733,33.78254,41.221207,27.219285,43.010652,41.453884,32.931342,36.364766,39.659865,39.391659,38.739206,25.97268,23.870115,39.988452,36.978697,30.485064,32.651843,23.045087,36.077626,29.378047,33.187042,29.476248,28.593547,37.602846,22.656925,34.482734,30.748429,46.83216,38.224011,51.770194,28.402445,15.584171,5.242481,21.52853,11.319636,30.414852,22.524741,21.885562,26.114509,32.213265,32.009211,37.921677,28.982413,34.928311,28.602991,36.886382,30.448847,30.38035,44.094516,39.451664,40.411299,42.786049,13.55739,28.330133,36.071215,46.236784,36.367042,38.746281,23.231702,36.5196,30.368181,36.645665,21.505209,36.524708,37.179864,20.785583,39.578447,32.959694,41.607063,43.088326,44.993582,34.626758,14.536595,4.133158,13.610845,7.89847,15.89351,19.86655,16.758853,2.691177
5HT4_sb20_hc59_beliveau.nii,4.488396,4.577242,3.298091,3.165389,7.136693,5.367726,3.597116,5.769595,5.162599,3.553623,4.240282,3.978229,4.961778,5.259868,3.914464,2.861029,4.59141,4.298774,3.519206,2.573608,2.854448,4.492833,3.338625,4.167286,3.89816,3.401193,4.177952,2.867438,4.933064,4.154326,5.526132,6.5582,5.921726,4.127523,5.514178,18.950779,22.449168,21.661141,8.805534,6.859345,6.023992,3.425234,4.299616,3.384389,3.777045,6.089612,4.483045,3.734958,5.000405,3.811789,3.29364,4.993106,3.845165,5.148224,5.753622,2.232042,3.440212,4.068599,5.273259,4.189703,3.035649,2.947917,4.585315,3.381815,4.482996,3.012417,4.210857,4.149407,2.620847,5.537787,4.476163,4.744163,6.727478,4.935392,5.261152,5.015202,16.371436,24.894987,17.406684,7.722655,6.613148,5.506222,1.905762
CB1_FMPEPd2_hc22_laurikainen.nii,73.449192,59.50375,60.51162,55.29998,41.135938,54.195044,58.042973,55.958235,55.481247,46.267241,61.869843,49.363113,70.969139,53.554972,45.03674,57.041941,64.937879,52.507924,59.27303,40.663552,50.107704,63.618523,56.099866,64.076081,63.584196,60.577225,63.314662,51.537978,55.163313,58.337437,44.931633,40.598774,68.645949,64.113638,34.261655,47.426681,76.342901,65.913554,56.878719,38.997523,43.172002,68.0091,62.863399,70.790418,51.939085,37.37159,52.739991,57.789356,55.836398,60.98023,42.370871,61.767504,48.829924,70.600015,61.581772,44.465897,60.996333,71.284708,64.248414,69.325414,46.219443,61.042333,69.064034,63.890181,68.158207,69.066597,76.415249,66.466877,50.884621,61.834411,68.169944,40.375533,43.177191,60.492554,63.359381,33.342918,44.883113,73.695014,56.944084,55.731112,40.396399,42.48074,19.690728
CBF_ASL_MRI.nii,45.358309,56.791344,57.424161,46.355855,30.278634,29.014021,53.779737,38.804779,50.612522,46.169609,47.861046,37.961816,44.581526,43.857069,29.222954,40.728705,52.697539,47.194047,50.184757,34.200498,43.446454,58.027229,52.223579,46.404459,43.169357,52.820412,52.574281,44.313822,43.041556,48.837026,39.927879,33.226331,62.119861,49.540956,34.805355,37.443896,38.541116,21.839921,40.54429,33.214253,30.211479,50.511761,60.902753,64.856407,46.572353,34.415558,30.244004,53.645938,39.328395,60.60395,44.124757,45.569825,40.386078,46.816548,49.173218,30.515297,49.095572,58.60052,54.844263,57.172672,49.278415,48.066134,66.667853,56.298095,51.837603,49.970848,60.413088,56.718451,43.076067,49.009137,54.717144,39.601803,36.570077,66.789626,46.960996,36.402361,37.961335,39.141935,11.741836,39.130646,36.111398,32.188006,10.394345
D1_SCH23390_c11.nii,12.776332,18.110632,8.222498,14.786869,12.662821,14.910406,7.800256,11.244732,17.601355,5.345814,15.258836,17.146071,20.447276,10.160079,14.393072,8.701167,11.564786,9.298,10.442507,12.584367,6.08823,17.457359,6.6968,15.164983,19.652914,9.668314,9.917922,6.904878,10.977316,7.95525,8.150106,11.020855,17.337535,19.590771,12.645945,48.160012,57.550284,36.899432,36.811935,11.405158,15.764255,18.127041,18.338968,10.263298,13.109918,11.25393,15.606347,9.147766,13.078682,18.849855,5.115938,16.239892,14.65468,20.911225,14.773612,13.997222,10.186818,16.2523,12.643756,13.215561,15.311388,8.609821,20.175674,9.09704,15.975953,20.991209,12.71513,10.7037,6.553703,15.009227,12.376961,9.994062,12.439784,18.898059,21.587334,12.257692,45.893502,63.409905,29.086787,36.922729,10.850615,16.297353,2.036179
D2_RACLOPRIDE_c11.nii,20.993105,20.807212,20.736571,21.226658,17.340924,18.514775,20.102449,16.212537,20.056615,17.398621,16.579375,19.355203,17.816834,16.101842,18.125703,19.78562,19.314065,15.15293,17.435418,19.716468,19.399206,20.353972,19.635581,20.437579,19.140354,19.827539,19.300204,19.730534,18.066977,20.825325,15.170741,16.570248,20.888289,19.974016,22.698796,53.398767,58.183846,39.399628,32.832752,18.434779,18.976676,21.355106,19.526243,20.100993,20.877898,16.840107,18.25763,19.560223,16.58678,19.298139,17.489614,16.759749,19.214853,18.065746,16.464791,17.497948,19.241621,19.700284,15.749878,18.059481,20.080556,19.538447,20.452057,19.677511,20.19217,19.156324,19.97009,19.069295,19.468147,18.399341,20.664197,15.324063,16.472803,20.467044,21.46211,22.585632,52.63772,62.270065,32.425869,33.135711,17.958419,18.592312,14.527817
D2_fallypride_hc49_jaworska.nii,5.915676,4.286348,2.82733,3.430097,5.403834,5.516961,4.018903,6.050395,3.132197,2.987255,4.367879,3.477863,4.472285,5.837446,4.734762,2.905062,4.151812,3.042047,3.442946,2.479525,3.443798,3.903324,2.976237,3.975722,4.574167,3.236373,3.164653,3.292435,6.041621,4.348106,2.455369,6.443228,5.202726,10.660967,15.138203,58.159078,65.33349,40.496525,33.489285,5.936184,11.283246,6.094984,4.10033,3.086979,3.252593,5.014577,5.264552,3.949781,6.21483,3.173829,2.746988,4.854925,3.264029,5.054114,6.556186,4.04659,2.935661,4.70909,3.815881,3.953535,2.756613,3.831984,3.909087,3.247945,4.059235,4.272729,3.927738,3.297132,3.159141,6.571625,4.919905,2.44851,6.68137,4.878377,12.545264,14.405388,55.561359,67.212438,38.282706,36.337093,5.090283,11.707673,2.578269
DAT_DATSPECT.nii,28.764871,31.29452,25.548919,28.066776,31.44877,29.686809,24.949012,27.195832,29.716691,24.979247,29.204881,29.174772,29.168295,26.694972,32.395661,26.336618,28.32214,24.606014,27.374796,29.537034,25.410634,30.983116,25.244207,27.731317,32.633862,24.80804,24.418728,23.501697,27.590232,25.892577,21.538292,28.839061,30.89089,35.11537,39.8787,56.649506,60.083599,71.21116,61.360783,35.642102,38.385002,30.407502,31.148548,25.890462,27.295923,30.191712,29.480147,25.938688,27.855118,29.731865,25.794939,30.549413,28.552848,30.58861,28.380756,31.126165,25.952658,29.944318,25.614814,28.275063,28.412691,25.672263,30.655563,25.927177,27.555902,31.480406,25.723101,24.451892,23.464965,29.23048,27.165168,21.79834,29.178271,32.209553,38.882484,36.926202,56.75571,68.900813,62.328923,58.682035,34.24332,38.192347,31.54151
FDOPA_f18.nii,33.836986,37.564818,28.855617,32.386558,34.181386,34.557604,28.359551,32.332287,32.073877,27.146259,32.54295,32.242283,34.555516,33.206311,35.044314,33.415954,30.53779,26.1055,30.846651,31.931052,28.653567,34.845324,28.44881,34.34736,41.717151,27.945109,30.81677,28.756439,33.065319,29.110264,21.974594,35.476842,32.652668,36.337133,32.944186,48.819258,68.330282,60.056346,48.396033,33.959581,42.069871,35.523881,37.100177,29.360885,32.707579,32.775793,34.173765,29.355927,32.603272,33.888181,28.09873,33.316462,31.932741,36.171418,34.389125,33.764021,34.157491,32.165996,28.153417,32.169767,32.799327,28.55622,35.685996,29.092335,34.810664,40.556581,28.918379,30.70741,28.80718,33.502402,30.10516,23.120451,36.71293,31.089998,38.684384,31.517286,44.993659,71.344184,51.778395,49.145858,33.203534,40.684636,31.443749
GABAa_FLUMAZENIL_c11.nii,66.489168,61.035255,63.036436,76.117856,61.504507,67.617653,67.043382,63.734227,60.674548,60.292156,65.342557,77.703705,70.359724,64.549635,63.220574,53.284684,67.069859,57.28513,63.455015,75.775757,60.851275,62.063688,58.235418,65.036442,67.274369,65.911245,61.26791,62.845218,64.595195,65.008879,51.329614,56.286861,74.453878,71.526151,30.833528,28.75124,43.344861,33.43352,61.071361,53.710976,54.336616,67.245894,58.762265,62.418993,75.824198,57.480832,68.06501,64.60544,63.485956,66.466653,58.825806,65.361045,72.74656,69.956552,66.638975,61.481532,57.550886,66.850059,62.626531,65.820531,83.769227,60.68946,66.433442,57.618941,72.548283,70.047817,65.553247,62.372073,59.265299,65.866672,64.755389,54.472276,56.928067,67.554867,66.622388,33.001759,29.281712,38.552338,27.538458,56.704275,53.461404,52.325275,16.361185
GABAa_flumazenil_hc16_norgaard.nii,43.61795,40.152886,37.041871,61.763214,26.339194,42.014809,36.487733,33.454836,52.112357,41.768974,28.565392,62.272091,46.665553,33.000551,29.296025,41.597921,41.329277,23.828892,31.470127,66.775095,33.889047,38.458118,36.041295,50.124261,42.674702,32.898732,42.54911,31.770596,34.300524,37.162932,30.923686,28.987729,64.30388,28.970316,28.314911,30.390492,47.330941,31.261805,41.603702,42.096446,33.897861,37.282018,38.851397,40.756357,57.510461,15.78853,36.648002,35.101597,31.057693,32.464831,37.15084,34.190505,55.574852,41.62301,38.637117,14.062685,37.2204,44.877592,39.595836,39.735998,73.205085,34.133334,34.705755,37.932307,44.389971,26.704303,41.005713,38.346309,34.754857,43.687085,39.944254,24.580287,32.347569,59.62238,47.685809,26.145976,30.574052,38.581556,24.665552,32.85242,38.654727,29.11787,8.192795
KappaOp_LY2795050_hc10_ShokriKojori.nii,34.111865,50.87775,30.070593,22.079853,37.491528,27.763797,24.321795,24.365125,22.364025,16.522944,28.132594,21.193176,28.542204,22.658755,27.774835,32.950973,36.253206,18.709532,28.805692,18.055909,26.265134,36.070753,33.019327,26.30018,44.638889,25.122642,31.824364,19.215022,25.83231,26.705407,8.219921,27.281865,33.681385,47.823755,16.684423,20.167638,38.324656,35.237273,43.276936,20.29266,54.985661,36.52576,54.606024,34.011597,19.31495,30.453813,27.729146,22.700637,25.431194,23.989529,14.145564,30.079835,18.590946,32.019217,26.653985,20.996369,32.300569,43.360998,24.340001,34.917093,18.803451,28.404007,36.967885,38.038123,26.626024,51.581034,32.419537,31.938819,19.009098,30.771908,29.142626,8.097062,29.583542,34.468204,52.899902,16.383159,17.747728,35.127541,33.079757,40.527202,19.791054,52.635724,9.731099
MU_CARFENTANIL_c11.nii,21.671598,34.103012,22.017639,3.56948,26.30336,20.003037,15.611639,22.001049,15.790127,4.665241,27.230018,4.671662,31.203117,19.301738,15.572179,16.087367,23.928713,17.930337,20.593288,0.217767,12.333644,26.737718,15.776721,17.391666,35.058362,22.319933,25.84957,11.851203,20.356606,19.242523,15.744632,25.757974,15.249097,31.05783,44.167826,38.359073,39.547201,25.326543,56.112436,13.055503,41.114669,23.507187,35.1632,25.058706,1.613713,21.456178,18.622505,14.792268,23.199961,16.948814,3.24885,29.051971,3.552922,32.007904,24.302258,12.969348,18.58442,27.167264,24.135617,25.382386,-0.009,14.792984,29.502637,17.570347,17.650003,39.20021,27.82757,27.159177,11.165162,22.69836,22.489341,15.511858,26.466046,12.300595,30.905962,46.989866,39.014951,41.863593,18.896909,54.642821,9.459931,39.875707,8.791372
MU_carfentanil_hc39_turtonen.nii,32.46393,43.823518,29.246805,8.095595,29.953989,27.206617,21.545997,29.078684,20.258474,8.436089,34.994815,8.201172,43.173582,25.67882,20.779525,23.360192,33.671609,22.237157,28.408741,2.889283,17.56848,34.527302,22.835505,23.907545,46.627829,28.466105,34.137646,16.417492,27.716107,25.448367,19.046659,27.230947,28.923056,40.999825,49.825963,42.001408,52.18515,41.353395,66.84842,21.551005,44.268239,34.041098,46.333233,35.058724,6.790274,25.86206,25.58714,21.394472,29.806832,22.368993,6.31503,37.432354,7.295336,45.085551,31.741315,18.774159,26.608709,38.967174,31.872743,35.77946,1.463982,21.976616,37.500224,26.940602,24.458168,51.622273,38.80703,37.035292,16.196209,31.365516,30.919007,17.276184,28.087506,24.299088,42.04859,52.184281,41.078419,54.432753,38.377338,64.886112,19.08746,43.742092,10.551043
NAT_MRB_c11.nii,11.002897,10.735548,9.757895,11.448778,11.001706,11.536912,8.906714,9.349244,7.262055,7.019176,6.39184,9.787799,6.244329,9.134086,9.369477,16.733396,9.804631,2.720313,6.524552,8.342875,11.328705,11.531608,13.987493,11.231853,10.828727,8.553992,12.505455,8.08101,9.595744,10.097446,4.744869,12.173192,17.192234,14.087268,36.433292,5.281349,12.175276,11.345842,14.294917,6.758495,12.196702,13.950484,8.650748,11.173392,12.004567,9.960953,13.211678,9.122289,11.323508,6.789391,7.043455,6.244718,8.939243,5.957769,11.760031,8.873579,17.622365,9.41341,4.4041,7.516645,12.129523,12.962459,9.429081,15.615048,14.201806,7.469646,9.757977,11.262118,8.248876,11.729273,11.326212,4.301898,12.772244,16.188247,14.633026,36.485691,3.551722,12.607475,17.612225,13.864982,6.693197,10.294074,15.37128
NMDA_ge179_29hc_galovic2021.nii,61.088457,58.162139,53.064599,62.302803,51.898951,58.765817,53.54971,52.86854,61.572263,47.834081,56.775758,64.681769,57.326355,52.338789,47.450859,57.17065,56.770097,54.414316,55.389044,57.458953,53.48423,59.09106,56.419454,62.860141,59.54447,51.017019,55.378351,52.258993,56.043394,52.978505,33.18815,56.558803,68.266935,65.053977,71.786294,63.179611,69.827574,66.06219,61.741619,62.205654,55.434222,60.918737,57.292255,54.785816,58.729541,47.906814,56.382489,53.557006,52.80909,61.751816,46.828109,58.093283,58.270971,61.462838,58.359589,46.24996,57.908422,60.303519,56.207837,57.42649,63.68853,51.494721,61.343608,56.465525,63.286459,62.169347,53.238538,55.537528,50.756599,60.010629,54.583279,37.228846,59.528345,70.868148,64.053126,72.299707,59.845518,69.868065,60.084697,57.560603,60.085282,54.999478,46.905649
SERT_DASB_HC30.nii,6.692228,12.410272,2.908068,9.408754,16.29082,6.966673,4.181897,4.827159,8.383086,6.025095,8.30941,10.20338,10.001272,6.253423,11.042737,4.848092,5.388351,4.130093,5.494902,8.025621,6.136261,11.772614,4.491838,5.815835,12.372855,5.756218,3.975096,2.85775,9.300753,4.913887,5.323038,10.302687,14.967615,17.020635,28.575741,21.130263,33.823664,41.482013,36.459293,12.379752,26.275446,5.889222,13.59234,3.022171,10.948654,13.623501,6.680196,3.308851,5.255623,10.202568,4.921131,8.504239,10.543735,10.724234,5.984824,8.974585,6.637856,5.775707,6.272635,6.155978,10.480993,5.577803,13.901049,4.475337,7.150043,14.960873,5.72399,4.331544,2.517476,9.332154,4.95225,5.090261,11.445792,13.86102,18.851223,31.911404,18.820476,36.964749,36.021495,35.307585,11.371867,26.913973,27.640273
SERT_MADAM_c11.nii,7.807144,11.159278,7.928855,10.389595,11.416415,7.947399,6.78557,6.992804,9.31141,7.396152,8.610622,9.337849,9.354381,7.070132,10.734952,7.538415,9.485451,5.452589,9.426553,9.103195,7.42834,11.252751,7.1512,8.504451,10.699654,9.830958,7.067094,5.404934,8.332955,7.085907,3.776841,7.254014,12.785116,13.401899,32.5186,23.515112,33.313896,28.113761,29.389736,12.576992,20.615074,7.39584,11.207008,6.89076,10.558246,10.565709,7.288749,6.084845,6.712707,10.991608,6.410132,8.444944,7.724683,8.862704,6.617083,10.171882,7.45103,8.278113,6.189511,7.181164,11.223158,6.643879,11.067263,6.690182,8.82715,10.872421,8.127261,6.966311,4.821935,7.628746,7.246185,6.293125,6.525359,9.80792,12.388717,32.657081,24.661653,32.527389,19.137113,29.96139,9.005751,20.105937,24.076917
SERT_dasb_hc100_beliveau.nii,4.377903,7.837821,3.07086,5.815829,16.147603,6.452117,2.949392,4.301798,7.147992,4.339433,5.956177,6.833003,6.051822,4.067755,7.156691,5.003005,5.178443,4.312852,4.065099,5.849925,4.169596,7.210896,4.085593,4.56175,6.13628,3.413072,4.17402,2.753149,6.337292,3.81562,5.537263,12.146837,10.546768,8.923441,31.98026,19.623279,30.256085,36.054319,18.432151,10.005571,20.380282,3.036347,7.218726,2.991381,6.931994,14.679318,5.750552,2.967255,4.17572,5.407277,3.737545,7.158731,6.65513,5.932765,4.662505,4.112442,6.242763,4.417414,5.171861,4.61844,6.403793,3.765149,6.794729,3.992906,5.135181,5.161146,4.024727,4.005374,2.407368,7.213844,3.974623,4.617612,12.879811,9.613102,11.226709,31.050049,15.848741,32.532929,30.411287,16.228037,8.944234,17.974821,21.004054
VAChT_feobv_hc18_aghourian.nii,11.919572,16.587432,9.418103,9.742515,11.232065,9.450053,7.88303,8.606678,11.689985,7.426438,10.719598,9.181901,11.168957,8.467117,10.292096,13.871215,10.783423,7.821469,9.6674,9.72125,9.664982,15.925561,11.501671,10.897231,12.617307,8.044209,10.440797,7.711603,10.710432,8.627875,6.336395,8.878773,16.684987,14.483762,22.133701,51.495224,61.548926,23.903151,34.748385,15.400414,18.978343,11.999081,16.349308,10.214495,8.874905,9.432718,8.960865,7.969747,9.286976,11.294578,6.738142,11.424751,8.294419,11.392679,10.348243,9.3826,13.785094,12.003353,9.903186,11.436689,9.725244,10.904518,15.829285,12.807392,10.598433,12.524261,10.033882,10.187789,7.392521,12.434864,10.351822,5.259347,8.565217,15.40861,15.418964,20.239969,46.8221,62.811412,21.682409,35.981402,15.684952,18.177345,11.249521
VAChT_feobv_hc4_tuominen.nii,12.141072,14.924401,7.944907,10.740772,10.174449,9.324783,6.988289,6.674099,11.088961,6.476951,10.046454,11.135853,12.208571,6.210443,11.074715,12.764624,9.361635,4.855438,7.769426,10.331567,8.546656,14.106504,9.5428,10.76004,13.462101,7.147909,9.455528,7.474608,9.453866,7.669684,5.473658,8.574828,16.588425,15.956745,21.219089,48.10495,59.031554,38.4556,30.815268,16.74143,18.05972,12.096855,16.730506,9.527871,9.364147,8.749071,9.085886,7.498405,7.851284,11.454261,6.32624,10.566237,10.569711,12.644427,8.833888,10.179769,13.428683,10.961714,7.558742,9.959792,10.679964,10.603074,15.098816,11.28086,10.979301,14.72723,9.817516,9.69465,7.101854,11.990643,10.110071,3.825388,9.187829,17.737523,17.554651,20.826937,42.29996,61.004318,31.770236,28.214547,16.48889,18.132845,13.1866
VAChT_feobv_hc5_bedard.nii,12.757384,13.834022,9.8149,10.737823,12.332449,11.612109,8.211425,10.065344,12.147103,7.622142,11.772709,11.206804,12.792701,9.329173,12.251108,12.445948,10.383742,6.903578,9.077368,10.946467,9.083696,13.88911,10.434387,11.73971,13.779814,8.2283,10.349268,7.961986,10.966132,8.898529,6.676816,10.658701,15.459083,16.098329,23.07335,50.332172,63.232381,34.3646,33.834802,17.403212,21.120466,12.430347,13.882605,11.201793,9.931319,10.988483,11.416832,8.856866,10.85578,12.121992,7.44089,12.629051,11.083931,12.945289,11.52012,12.23779,12.352259,12.232705,9.483146,11.544524,11.179892,10.911711,14.329198,12.101165,11.426385,13.501876,11.016566,10.240794,7.949344,12.884393,10.858601,5.536755,10.499073,15.163247,18.421074,22.504532,46.142942,66.17559,31.066236,33.896747,17.931579,20.648607,13.494742
mGluR5_abp_hc22_rosaneto.nii,63.017139,65.036424,53.454367,60.672871,54.143644,59.770686,51.815698,59.493577,58.691696,51.291552,60.541287,57.938245,67.775955,54.784986,54.206669,56.662174,58.162858,47.51208,56.704801,54.335261,46.707053,65.504599,50.808943,61.497668,65.679996,50.002859,57.45587,46.574725,52.947847,51.84535,42.571713,48.444157,63.774236,62.938169,45.663792,46.96404,72.447577,48.484544,62.390186,48.815558,54.62652,63.370438,63.639497,60.753542,53.758894,50.767167,58.560849,52.821898,62.412556,61.200808,46.00335,60.140451,53.457358,66.945467,65.925889,51.468876,55.908498,65.148622,57.956155,67.350432,57.996273,55.194469,67.859096,57.738111,61.298514,67.311722,64.305481,58.13122,44.337287,61.789315,61.453155,41.428431,57.487823,62.268104,61.941359,43.697614,44.814873,68.33421,42.292686,59.58493,50.549933,52.526379,28.670181
mGluR5_abp_hc28_dubois.nii,65.990763,72.048919,54.498722,65.082552,58.590465,63.856532,50.420851,61.025544,60.471357,46.398431,61.465974,60.070247,70.783119,57.118813,58.356157,54.968355,60.628939,45.591861,55.965061,56.050636,46.389831,69.338628,50.950688,63.670033,68.842523,48.975215,60.002631,45.292331,58.806271,51.29478,39.620502,55.384921,73.810045,69.543857,45.256444,61.917191,67.875593,39.940563,64.813736,54.435309,56.543818,67.831068,70.048311,62.204402,56.735984,53.377732,61.910607,50.272375,63.295467,64.674873,40.69531,63.051315,57.439497,69.078255,67.656481,55.902476,56.658693,70.655204,58.610427,67.915772,59.530318,56.681683,72.490763,58.672069,66.162984,69.581837,63.964454,62.317314,43.095994,66.299917,62.633336,36.339328,59.575759,68.046481,67.545972,43.92397,58.808919,66.831134,37.161777,61.569694,52.51638,53.415388,23.756108
mGluR5_abp_hc73_smart.nii,63.598152,66.209161,51.189348,61.362243,45.012899,49.65234,49.777747,45.675973,56.37716,34.893752,50.086366,50.79361,60.696095,48.554914,46.788193,53.824265,62.671322,38.188439,50.949994,48.411802,47.883846,68.669518,47.738264,66.636482,66.775824,47.697588,55.54411,45.848109,54.749723,53.418184,34.553791,42.375666,71.448181,67.196779,32.465416,50.438946,60.194057,27.62331,55.904736,46.533052,46.443195,71.476423,66.570607,57.012557,57.220162,40.338249,50.997491,50.961779,50.884274,57.206084,33.617291,51.724567,48.21184,64.057381,58.817228,43.903897,55.447087,72.908553,48.444704,60.473772,52.472083,53.659296,70.444923,53.167047,68.987794,74.883003,57.697912,57.820723,44.831167,65.146566,63.225349,32.956001,45.056588,71.011003,69.80997,30.51504,47.622762,59.410097,24.879685,52.46593,45.2441,45.050174,1.369965
